id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient,access_patient,model_hms_patient,hms_manager_group,1,1,1,1
access_department,access_department,model_hms_department,hms_manager_group,1,1,1,1
access_doctor,access_doctor,model_hms_doctor,hms_manager_group,1,1,1,1
access_log_wizard,access_log_wizard,model_log_wizard,hms_manager_group,1,1,1,1
access_patient_line,access_patient_line,model_hms_patient_line,hms_manager_group,1,1,1,1

access_patient_user,access_patient,model_hms_patient,hms_user_group,1,1,1,0
access_department_user,access_department,model_hms_department,hms_user_group,1,0,0,0
access_doctor_user,access_doctor,model_hms_doctor,hms_user_group,1,0,0,0
access_log_user_wizard,access_log_wizard,model_log_wizard,hms_user_group,1,1,1,0
access_patient_line_user,access_patient_line,model_hms_patient_line,hms_user_group,1,1,1,0